19.0000000000001,1.213492153225e-11,149.713944466186,1.99992232530802,0.175746273921952,-4.30871736477832e-11,2.97334903560429e-10,5.07676490881364e-12,0.883185951913919,0.000127621356311101,-0.143839570771144,-1.87307562225215e-07,-1.9645910209751e-07
19.0500000000001,1.23909489327901e-11,149.755956734461,1.99992865520139,0.168454512055884,-4.84224754459148e-12,3.37196168437256e-10,5.13606267142343e-12,0.79791890041328,0.000125509729781657,-0.147779876021402,-1.10448845826732e-06,-9.29173014182642e-07
19.1000000000001,1.2650896970279e-11,149.793798529458,1.9999348696848,0.160962939557876,-1.86673225892104e-12,3.26421282735224e-10,5.21436943888204e-12,0.716382264835225,0.000123002321294695,-0.151809748888735,-1.07756277969992e-06,-6.5439053818639e-07
19.1500000000001,1.29146948189239e-11,149.827658664099,1.99994094857152,0.15326964964706,-2.02920732972773e-11,3.14802374941417e-10,5.30121841783951e-12,0.638667840629051,0.000120083183963578,-0.155876525761567,-5.91664002742606e-07,-3.72387760408755e-07
19.2000000000001,1.31822762019142e-11,149.857730557652,1.99994687087138,0.145372818823401,-2.71265827188576e-11,3.15955236134309e-10,5.38049559531252e-12,0.564868086448985,0.000116736129911392,-0.15996533192253,-3.96256409468599e-07,-3.51945408699167e-07
19.2500000000001,1.34535813492478e-11,149.884212268924,1.99995261477922,0.137270717337175,-2.88309760502615e-11,3.07416496603403e-10,5.45694540898293e-12,0.495076125275973,0.00011294475139532,-0.164099315997558,-2.80291152631839e-07,-1.26983644727456e-07
19.3000000000001,1.37285614854416e-11,149.9073065295,1.99995815766445,0.128961715825995,-3.1025716803244e-11,3.09854079613937e-10,5.53209148386605e-12,0.429385745537264,0.000108692442754862,-0.168251991280458,-1.85820034823403e-07,-1.35612901274917e-07
19.3500000000001,1.40071822249942e-11,149.927220777048,1.99996347606181,0.120444301390341,-2.8373210721866e-11,3.11170017794278e-10,5.60458382772234e-12,0.367891402222753,0.000103962428009239,-0.172435852166565,-1.89924836079426e-07,-1.17206115006294e-07
19.4000000000001,1.4289426449604e-11,149.944167188669,1.99996854566358,0.111717087015421,-3.04329992118679e-11,3.09954031636898e-10,5.67927797751463e-12,0.310688217981069,9.87377895413733e-05,-0.17664784779818,-8.51019501462784e-08,-5.61157426323294e-08
19.4500000000001,1.45752980586321e-11,149.958362714314,1.9999733413133,0.102778824817526,-2.70755998626089e-11,3.1201175953435e-10,5.75163808977229e-12,0.257871984188689,9.30015009040816e-05,-0.180879562802822,-1.02502863007587e-07,-6.67009355743966e-08
19.5000000000001,1.48648243737533e-11,149.970029110241,1.99997783700121,0.0936284195538835,-3.16394205903191e-12,3.23432245801206e-10,5.81498080140946e-12,0.209539161971463,8.67364636940191e-05,-0.185122547432739,-5.76583472308548e-07,-2.65739219717485e-07
19.5500000000001,1.51580570418474e-11,149.979392972529,1.99998200586168,0.0842649440636116,-2.02021533167072e-11,3.14252860228147e-10,5.89942776104817e-12,0.165786883177952,7.99255473642701e-05,-0.189402342837813,-1.30434097964877e-07,-5.93711363811476e-08
19.6000000000001,1.54550795047513e-11,149.986685770633,1.9999858201726,0.0746876484032531,3.20530694321958e-12,3.22570012145622e-10,5.96657103010971e-12,0.12671295127385,7.25516321564302e-05,-0.193677566663719,-5.80634200939348e-07,-2.08538501891609e-07
19.6500000000001,1.57560028717472e-11,149.992143880995,1.99998925135719,0.0648959814327133,-1.52084200131416e-11,3.13966332388267e-10,6.05612563075036e-12,0.0924158421565535,6.45976581290893e-05,-0.197978504751803,-1.06742071031077e-07,-2.35662550482289e-08
19.7000000000001,1.60609761914575e-11,149.996008620672,1.99999226998816,0.0548895987333932,1.65018060922874e-11,3.22039783888416e-10,6.12550652708818e-12,0.0629947048508638,5.60466747202002e-05,-0.202266774063299,-7.27918587344675e-07,-1.82119076648835e-07
19.7500000000001,1.63701812212273e-11,149.998526281014,1.99999484579464,0.0446683847282871,-8.41297773557877e-12,3.13711496776284e-10,6.22538388419604e-12,0.038549362087194,4.68818979169511e-05,-0.206571363410117,-1.15857186636499e-07,-1.62967432203961e-08
19.8000000000001,1.66838438980909e-11,149.999948161362,1.99999694767193,0.0342324618427992,-6.25217851058919e-12,3.13095407049159e-10,6.31757219197324e-12,0.0191803107230741,3.70867690112745e-05,-0.21086271873783,-9.13912587323588e-08,-1.3947458756233e-08
19.8500000000001,1.70022306446101e-11,150.000530602756,1.9999985436943,0.0235822107261439,-1.85227762371695e-12,3.12035774999006e-10,6.41454993039186e-12,0.00498872199792778,2.66450173647154e-05,-0.215143886017255,-1.13420085524808e-07,-1.03341062300382e-08
